figure,format,path
eeg_downstream_metrics,pgf,eeg_spd/eeg_downstream_metrics.pgf
eeg_downstream_metrics,png,eeg_spd/eeg_downstream_metrics.png
eeg_geometric_metrics,pgf,eeg_spd/eeg_geometric_metrics.pgf
eeg_geometric_metrics,png,eeg_spd/eeg_geometric_metrics.png
eeg_hadamard_gap,pgf,eeg_spd/eeg_hadamard_gap.pgf
eeg_hadamard_gap,png,eeg_spd/eeg_hadamard_gap.png
eeg_row_diagnostics,pgf,eeg_spd/eeg_row_diagnostics.pgf
eeg_row_diagnostics,png,eeg_spd/eeg_row_diagnostics.png
eeg_subject_accuracy,pgf,eeg_spd/eeg_subject_accuracy.pgf
eeg_subject_accuracy,png,eeg_spd/eeg_subject_accuracy.png
spd_excess_vs_separation,pgf,spd_synthetic/spd_excess_vs_separation.pgf
spd_excess_vs_separation,png,spd_synthetic/spd_excess_vs_separation.png
spd_hadamard_gap,pgf,spd_synthetic/spd_hadamard_gap.pgf
spd_hadamard_gap,png,spd_synthetic/spd_hadamard_gap.png
spd_intrinsic_iterations,pgf,spd_synthetic/spd_intrinsic_iterations.pgf
spd_intrinsic_iterations,png,spd_synthetic/spd_intrinsic_iterations.png
spd_row_diagnostics,pgf,spd_synthetic/spd_row_diagnostics.pgf
spd_row_diagnostics,png,spd_synthetic/spd_row_diagnostics.png
sphere_excess_vs_separation,pgf,sphere/sphere_excess_vs_separation.pgf
sphere_excess_vs_separation,png,sphere/sphere_excess_vs_separation.png
sphere_row_diagnostics,pgf,sphere/sphere_row_diagnostics.pgf
sphere_row_diagnostics,png,sphere/sphere_row_diagnostics.png
sphere_tangential_behavior,pgf,sphere/sphere_tangential_behavior.pgf
sphere_tangential_behavior,png,sphere/sphere_tangential_behavior.png
